Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Administrator\Desktop\djangoNftGenerator\nftgen\userRegistration\templates with glob **/*.
Watching dir C:\Users\Administrator\Desktop\djangoNftGenerator\nftgen\locale with glob **/*.mo.
Watching dir C:\Users\Administrator\Desktop\djangoNftGenerator\nftgen\userRegistration\locale with glob **/*.mo.
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\colorama\initialise.py first seen with mtime 1681798366.5923266
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\numpy\core\umath.py first seen with mtime 1681792280.0468729
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1686812725.4947813
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1686812714.5429811
File C:\Users\Administrator\Desktop\djangoNftGenerator\nftgen\nftgen\__init__.py first seen with mtime 1682612696.8562667
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\internals\construction.py first seen with mtime 1681792291.1527433
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\numpy\lib\type_check.py first seen with mtime 1681792280.484538
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pymongo\monitoring.py first seen with mtime 1686824027.9598377
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1673575701.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\matplotlib\_blocking_input.py first seen with mtime 1681798368.0614448
File C:\Users\Administrator\anaconda3\Lib\asyncio\futures.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\requests\auth.py first seen with mtime 1682358969.515369
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\matplotlib\ticker.py first seen with mtime 1681798368.0524247
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\numpy\core\_ufunc_config.py first seen with mtime 1681792280.002149
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\dns\version.py first seen with mtime 1682928608.663531
File C:\Users\Administrator\anaconda3\Lib\pathlib.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1686812721.4158633
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1686812725.5057826
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\arrays\sparse\array.py first seen with mtime 1681792291.0227482
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1686812725.5187812
File C:\Users\Administrator\anaconda3\Lib\xml\parsers\expat.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\bson\binary.py first seen with mtime 1686824027.8828385
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\_libs\testing.cp310-win_amd64.pyd first seen with mtime 1681792290.6847558
File C:\Users\Administrator\anaconda3\Lib\zoneinfo\_common.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1686812725.3927848
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1686812725.7907758
File C:\Users\Administrator\anaconda3\Lib\importlib\abc.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\numpy\polynomial\laguerre.py first seen with mtime 1681792280.5766163
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\matplotlib\patches.py first seen with mtime 1681798368.0367734
File C:\Users\Administrator\anaconda3\Lib\email\utils.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\numpy\lib\_datasource.py first seen with mtime 1681792280.434187
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\indexes\range.py first seen with mtime 1681792291.1207473
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\numpy\random\bit_generator.cp310-win_amd64.pyd first seen with mtime 1681792280.6078734
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\_libs\json.cp310-win_amd64.pyd first seen with mtime 1681792290.5997555
File C:\Users\Administrator\anaconda3\Lib\email\contentmanager.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pymongo\read_preferences.py first seen with mtime 1686824027.9738357
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\strings\accessor.py first seen with mtime 1681792291.1967485
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\charset_normalizer\md.py first seen with mtime 1630003258.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pymongo\client_options.py first seen with mtime 1686824027.9288356
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\config_init.py first seen with mtime 1681792290.9097502
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1686812725.2457843
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1686812725.4038112
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\series.py first seen with mtime 1681792290.933749
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1686812725.507782
File C:\Users\Administrator\anaconda3\Lib\unittest\__init__.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\dtypes\base.py first seen with mtime 1681792291.0627475
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\matplotlib\_text_helpers.py first seen with mtime 1681798368.0841064
File C:\Users\Administrator\anaconda3\Lib\tokenize.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\interchange\column.py first seen with mtime 1681792291.1277466
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\indexes\multi.py first seen with mtime 1681792291.1177452
File C:\Users\Administrator\anaconda3\Lib\logging\config.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1686812725.6677778
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1686812719.267892
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\numpy\core\_exceptions.py first seen with mtime 1681792279.9704578
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\internals\blocks.py first seen with mtime 1681792291.1487443
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\matplotlib\style\core.py first seen with mtime 1681798368.4675255
File C:\Users\Administrator\anaconda3\Lib\bisect.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\packaging\_structures.py first seen with mtime 1681798360.2029321
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\arrays\__init__.py first seen with mtime 1681792290.872751
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\celery\loaders\app.py first seen with mtime 1681798377.7641609
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\tools\timedeltas.py first seen with mtime 1681792291.2047472
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\matplotlib\_api\__init__.py first seen with mtime 1681798368.6042795
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\window\rolling.py first seen with mtime 1681792291.2307477
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\dns\rdtypes\ANY\TSIG.py first seen with mtime 1682928608.5685308
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\setuptools\_distutils\core.py first seen with mtime 1681791942.8672686
File C:\Users\Administrator\anaconda3\Lib\importlib\metadata\_itertools.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\numpy\__config__.py first seen with mtime 1681792279.6477141
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\matplotlib\streamplot.py first seen with mtime 1681798368.0367734
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\arrays\arrow\__init__.py first seen with mtime 1681792291.0058577
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1686812725.548782
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\_testing\asserters.py first seen with mtime 1681792290.8617518
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\setuptools\monkey.py first seen with mtime 1681791942.804768
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py first seen with mtime 1681792291.2737453
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1686812725.8077755
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\bson\regex.py first seen with mtime 1686824027.9068375
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1686812719.272896
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pkg_resources\_vendor\jaraco\functools.py first seen with mtime 1681791942.6641457
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1681792280.465876
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1681792280.465876
File C:\Users\Administrator\anaconda3\Lib\importlib\resources.py first seen with mtime 1670351481.0
File C:\Users\Administrator\anaconda3\Lib\email\policy.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1673575701.0
File C:\Users\Administrator\anaconda3\Lib\email\generator.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\dns\rdtypes\ANY\SOA.py first seen with mtime 1682928608.530531
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\setuptools\_distutils\extension.py first seen with mtime 1681791942.8828936
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\missing.py first seen with mtime 1681792290.9227486
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\computation\api.py first seen with mtime 1681792291.034748
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1686812725.508785
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\setuptools\_vendor\packaging\_structures.py first seen with mtime 1681791943.0533545
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1686812725.762776
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1686812725.4007854
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\idna\core.py first seen with mtime 1666125618.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1686812725.8407764
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pymongo\response.py first seen with mtime 1686824027.9748344
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\celery\_state.py first seen with mtime 1681798377.6704152
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\_libs\indexing.cp310-win_amd64.pyd first seen with mtime 1681792290.5547557
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1686812719.7918856
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\matplotlib\projections\geo.py first seen with mtime 1681798368.461506
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\matplotlib\rcsetup.py first seen with mtime 1681798368.0367734
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\greenlet\__init__.py first seen with mtime 1682928607.8315456
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\matplotlib\backend_managers.py first seen with mtime 1681798367.9890118
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\djongo\schema.py first seen with mtime 1686812745.1404307
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pymongo\socket_checker.py first seen with mtime 1686824027.986836
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\amqp\platform.py first seen with mtime 1681792644.4555006
File C:\Users\Administrator\anaconda3\Lib\sysconfig.py first seen with mtime 1677694595.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1681792280.5157585
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\dns\rdata.py first seen with mtime 1682928608.4525332
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\dns\rdtypes\ANY\__init__.py first seen with mtime 1682928608.5765326
File C:\Users\Administrator\anaconda3\Lib\asyncio\exceptions.py first seen with mtime 1670351481.0
File C:\Users\Administrator\anaconda3\Lib\tempfile.py first seen with mtime 1670351481.0
File C:\Users\Administrator\anaconda3\Lib\uu.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\matplotlib\artist.py first seen with mtime 1681798367.9890118
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\frame.py first seen with mtime 1681792290.9157617
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1686812725.2327867
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\matplotlib\textpath.py first seen with mtime 1681798368.0524247
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\click\exceptions.py first seen with mtime 1681798377.1889021
